Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_PROF: 	0->1 | n_time = 175
TPA_PROF: MBB = 2 | t_time = 615
TPA_PROF: 	0->2 | n_time = 440
TPA_PROF: MBB = 3 | t_time = 1055
TPA_PROF: 	0->3 | n_time = 440
TPA_PROF: MBB = 4 | t_time = 1495
TPA_PROF: 	0->4 | n_time = 440
TPA_PROF: MBB = 5 | t_time = 1935
TPA_PROF: 	0->5 | n_time = 440
TPA_PROF: MBB = 6 | t_time = 2375
TPA_PROF: 	0->6 | n_time = 440
TPA_PROF: MBB = 7 | t_time = 2815
TPA_PROF: 	0->7 | n_time = 440
TPA_PROF: MBB = 8 | t_time = 3255
TPA_PROF: 	0->8 | n_time = 440
TPA_PROF: MBB = 9 | t_time = 3695
TPA_PROF: 	0->9 | n_time = 440
TPA_PROF: MBB = 10 | t_time = 4135
TPA_PROF: 	0->10 | n_time = 440
TPA_PROF: MBB = 11 | t_time = 4575
TPA_PROF: 	0->11 | n_time = 440
TPA_PROF: MBB = 12 | t_time = 5015
TPA_PROF: 	0->12 | n_time = 440
TPA_PROF: MBB = 13 | t_time = 5455
TPA_PROF: 	0->13 | n_time = 440
TPA_PROF: MBB = 14 | t_time = 5895
TPA_PROF: 	0->14 | n_time = 440
TPA_PROF: MBB = 15 | t_time = 6335
TPA_PROF: 	0->15 | n_time = 440
TPA_PROF: MBB = 16 | t_time = 6775
TPA_PROF: 	0->16 | n_time = 440
TPA_PROF: MBB = 17 | t_time = 7215
TPA_PROF: 	0->17 | n_time = 440
TPA_PROF: MBB = 18 | t_time = 7655
TPA_PROF: 	0->18 | n_time = 440
TPA_PROF: MBB = 19 | t_time = 8095
TPA_PROF: 	0->19 | n_time = 440
TPA_PROF: MBB = 20 | t_time = 8535
TPA_PROF: 	0->20 | n_time = 440
TPA_PROF: MBB = 21 | t_time = 8975
TPA_PROF: 	0->21 | n_time = 440
TPA_PROF: MBB = 22 | t_time = 9415
TPA_PROF: 	0->22 | n_time = 440
TPA_PROF: MBB = 23 | t_time = 9855
TPA_PROF: 	0->23 | n_time = 440
TPA_PROF: MBB = 24 | t_time = 10295
TPA_PROF: 	0->24 | n_time = 440
